,Unnamed: 0,kappa,xi,numbr_roots,Unnamed: 0.1,Unnamed: 0.1.1
469,0,0.7,1.6,3,,
470,0,0.7,1.68,3,,
471,0,0.7,1.76,3,,
472,0,0.7,1.84,3,,
473,0,0.7,1.92,3,,
474,0,0.7,2.0,3,,
475,0,0.81,0.1,2,,
476,0,0.81,0.18,2,,
477,0,0.81,0.26,2,,
478,0,0.81,0.34,2,,
479,0,0.81,0.42,2,,
480,0,0.81,0.5,2,,
481,0,0.81,0.57,2,,
482,0,0.81,0.65,2,,
483,0,0.81,0.73,2,,
484,0,0.81,0.81,2,,
485,0,0.81,0.89,2,,
486,0,0.81,0.97,2,,
487,0,0.81,1.05,2,,
488,0,0.81,1.13,2,,
489,0,0.81,1.21,2,,
490,0,0.81,1.29,2,,
491,0,0.81,1.37,2,,
492,0,0.81,1.45,2,,
493,0,0.81,1.52,2,,
494,0,0.81,1.6,3,,
495,0,0.81,1.68,3,,
496,0,0.81,1.76,3,,
497,0,0.81,1.84,3,,
498,0,0.81,1.92,3,,
499,0,0.81,2.0,3,,
500,0,0.85,0.1,2,,
501,0,0.85,0.18,2,,
502,0,0.85,0.26,2,,
503,0,0.85,0.34,2,,
504,0,0.85,0.42,2,,
505,0,0.85,0.5,2,,
506,0,0.85,0.57,2,,
507,0,0.85,0.65,2,,
508,0,0.85,0.73,2,,
509,0,0.85,0.81,2,,
510,0,0.85,0.89,2,,
511,0,0.85,0.97,2,,
512,0,0.85,1.05,2,,
513,0,0.85,1.13,2,,
514,0,0.85,1.21,2,,
515,0,0.85,1.29,2,,
516,0,0.85,1.37,2,,
517,0,0.85,1.45,2,,
518,0,0.85,1.52,2,,
519,0,0.85,1.6,3,,
520,0,0.85,1.68,3,,
521,0,0.85,1.76,3,,
522,0,0.85,1.84,3,,
523,0,0.85,1.92,3,,
524,0,0.85,2.0,3,,
525,0,0.89,0.1,2,,
526,0,0.89,0.18,2,,
527,0,0.89,0.26,2,,
528,0,0.89,0.34,2,,
529,0,0.89,0.42,2,,
530,0,0.89,0.5,2,,
531,0,0.89,0.57,2,,
532,0,0.89,0.65,2,,
533,0,0.89,0.73,2,,
534,0,0.89,0.81,2,,
535,0,0.89,0.89,2,,
536,0,0.89,0.97,2,,
537,0,0.89,1.05,2,,
538,0,0.89,1.13,2,,
539,0,0.89,1.21,2,,
540,0,0.89,1.29,2,,
541,0,0.89,1.37,2,,
542,0,0.89,1.45,2,,
543,0,0.89,1.52,2,,
544,0,0.89,1.6,3,,
545,0,0.89,1.68,3,,
546,0,0.89,1.76,3,,
547,0,0.89,1.84,3,,
548,0,0.89,1.92,3,,
549,0,0.89,2.0,3,,
550,0,0.92,0.1,2,,
551,0,0.92,0.18,2,,
552,0,0.92,0.26,2,,
553,0,0.92,0.34,2,,
554,0,0.92,0.42,2,,
555,0,0.92,0.5,2,,
556,0,0.92,0.57,2,,
557,0,0.92,0.65,2,,
558,0,0.92,0.73,2,,
559,0,0.92,0.81,2,,
560,0,0.92,0.89,2,,
561,0,0.92,0.97,2,,
562,0,0.92,1.05,2,,
563,0,0.92,1.13,2,,
564,0,0.92,1.21,2,,
565,0,0.92,1.29,2,,
566,0,0.92,1.37,2,,
567,0,0.92,1.45,2,,
568,0,0.92,1.52,2,,
569,0,0.92,1.6,3,,
570,0,0.92,1.68,3,,
571,0,0.92,1.76,3,,
572,0,0.92,1.84,3,,
573,0,0.92,1.92,3,,
574,0,0.92,2.0,3,,
575,0,0.96,0.1,2,,
576,0,0.96,0.18,2,,
577,0,0.96,0.26,2,,
578,0,0.96,0.34,2,,
579,0,0.96,0.42,2,,
580,0,0.96,0.5,2,,
581,0,0.96,0.57,2,,
582,0,0.96,0.65,2,,
583,0,0.96,0.73,2,,
584,0,0.96,0.81,2,,
585,0,0.96,0.89,2,,
586,0,0.96,0.97,2,,
587,0,0.96,1.05,2,,
588,0,0.96,1.13,2,,
589,0,0.96,1.21,2,,
590,0,0.96,1.29,2,,
591,0,0.96,1.37,2,,
592,0,0.96,1.45,2,,
593,0,0.96,1.52,2,,
594,0,0.96,1.6,3,,
595,0,0.96,1.68,3,,
596,0,0.96,1.76,3,,
597,0,0.96,1.84,3,,
598,0,0.96,1.92,3,,
599,0,0.96,2.0,3,,
600,0,1.0,0.1,2,,
601,0,1.0,0.18,2,,
602,0,1.0,0.26,2,,
603,0,1.0,0.34,2,,
604,0,1.0,0.42,2,,
605,0,1.0,0.5,2,,
606,0,1.0,0.57,2,,
607,0,1.0,0.65,2,,
608,0,1.0,0.73,2,,
609,0,1.0,0.81,2,,
610,0,1.0,0.89,2,,
611,0,1.0,0.97,2,,
612,0,1.0,1.05,2,,
613,0,1.0,1.13,2,,
614,0,1.0,1.21,2,,
615,0,1.0,1.29,2,,
616,0,1.0,1.37,2,,
617,0,1.0,1.45,2,,
618,0,1.0,1.52,2,,
619,0,1.0,1.6,3,,
620,0,1.0,1.68,3,,
621,0,1.0,1.76,3,,
622,0,1.0,1.84,3,,
623,0,1.0,1.92,3,,
624,0,1.0,2.0,3,,
625,0,0.14,0.1,2,0.0,
626,1,0.14,0.18,2,0.0,
627,2,0.14,0.26,2,0.0,
628,3,0.14,0.34,2,0.0,
629,4,0.14,0.42,2,0.0,
630,5,0.14,0.5,2,0.0,
631,6,0.14,0.57,2,0.0,
632,7,0.14,0.65,2,0.0,
633,8,0.14,0.73,2,0.0,
634,9,0.14,0.81,2,0.0,
635,10,0.14,0.89,2,0.0,
636,11,0.14,0.97,2,0.0,
637,12,0.14,1.05,2,0.0,
638,13,0.14,1.13,2,0.0,
639,14,0.14,1.21,2,0.0,
640,15,0.14,1.29,2,0.0,
641,16,0.14,1.37,2,0.0,
642,17,0.14,1.45,2,0.0,
643,18,0.14,1.52,2,0.0,
644,19,0.14,1.6,3,0.0,
645,20,0.14,1.68,3,0.0,
646,21,0.14,1.76,3,0.0,
647,22,0.14,1.84,3,0.0,
648,23,0.14,1.92,3,0.0,
649,24,0.14,2.0,3,0.0,
650,25,0.18,0.1,2,0.0,
651,26,0.18,0.18,2,0.0,
652,27,0.18,0.26,2,0.0,
653,28,0.18,0.34,2,0.0,
654,29,0.18,0.42,2,0.0,
655,30,0.18,0.5,2,0.0,
656,31,0.18,0.57,2,0.0,
657,32,0.18,0.65,2,0.0,
658,33,0.18,0.73,2,0.0,
659,34,0.18,0.81,2,0.0,
660,35,0.18,0.89,2,0.0,
661,36,0.18,0.97,2,0.0,
662,37,0.18,1.05,2,0.0,
663,38,0.18,1.13,2,0.0,
664,39,0.18,1.21,2,0.0,
665,40,0.18,1.29,2,0.0,
666,41,0.18,1.37,2,0.0,
667,42,0.18,1.45,2,0.0,
668,43,0.18,1.52,2,0.0,
669,44,0.18,1.6,3,0.0,
670,45,0.18,1.68,3,0.0,
671,46,0.18,1.76,3,0.0,
672,47,0.18,1.84,3,0.0,
673,48,0.18,1.92,3,0.0,
674,49,0.18,2.0,3,0.0,
675,50,0.1,0.1,2,0.0,
676,51,0.1,0.18,2,0.0,
677,52,0.1,0.26,2,0.0,
678,53,0.1,0.34,2,0.0,
679,54,0.1,0.42,2,0.0,
680,55,0.1,0.5,2,0.0,
681,56,0.1,0.57,2,0.0,
682,57,0.1,0.65,2,0.0,
683,58,0.1,0.73,2,0.0,
684,59,0.1,0.81,2,0.0,
685,60,0.1,0.89,2,0.0,
686,61,0.1,0.97,2,0.0,
687,62,0.1,1.05,2,0.0,
688,63,0.1,1.13,2,0.0,
689,64,0.1,1.21,2,0.0,
690,65,0.1,1.29,2,0.0,
691,66,0.1,1.37,2,0.0,
692,67,0.1,1.45,2,0.0,
693,68,0.1,1.52,2,0.0,
694,69,0.1,1.6,3,0.0,
695,70,0.1,1.68,3,0.0,
696,71,0.1,1.76,3,0.0,
697,72,0.1,1.84,3,0.0,
698,73,0.1,1.92,3,0.0,
699,74,0.1,2.0,3,0.0,
700,75,0.21,0.1,2,0.0,
701,76,0.21,0.18,2,0.0,
702,77,0.21,0.26,2,0.0,
703,78,0.21,0.34,2,0.0,
704,79,0.21,0.42,2,0.0,
705,80,0.21,0.5,2,0.0,
706,81,0.21,0.57,2,0.0,
707,82,0.21,0.65,2,0.0,
708,83,0.21,0.73,2,0.0,
709,84,0.21,0.81,2,0.0,
710,85,0.21,0.89,2,0.0,
711,86,0.21,0.97,2,0.0,
712,87,0.21,1.05,2,0.0,
713,88,0.21,1.13,2,0.0,
714,89,0.21,1.21,2,0.0,
715,90,0.21,1.29,2,0.0,
716,91,0.21,1.37,2,0.0,
717,92,0.21,1.45,2,0.0,
718,93,0.21,1.52,2,0.0,
719,94,0.21,1.6,3,0.0,
720,95,0.21,1.68,3,0.0,
721,96,0.21,1.76,3,0.0,
722,97,0.21,1.84,3,0.0,
723,98,0.21,1.92,3,0.0,
724,99,0.21,2.0,3,0.0,
725,100,0.25,0.1,2,0.0,
726,101,0.25,0.18,2,0.0,
727,102,0.25,0.26,2,0.0,
728,103,0.25,0.34,2,0.0,
729,104,0.25,0.42,2,0.0,
730,105,0.25,0.5,2,0.0,
731,106,0.25,0.57,2,0.0,
732,107,0.25,0.65,2,0.0,
733,108,0.25,0.73,2,0.0,
734,109,0.25,0.81,2,0.0,
735,110,0.25,0.89,2,0.0,
736,111,0.25,0.97,2,0.0,
737,112,0.25,1.05,2,0.0,
738,113,0.25,1.13,2,0.0,
739,114,0.25,1.21,2,0.0,
740,115,0.25,1.29,2,0.0,
741,116,0.25,1.37,2,0.0,
742,117,0.25,1.45,2,0.0,
743,118,0.25,1.52,2,0.0,
744,119,0.25,1.6,3,0.0,
745,120,0.25,1.68,3,0.0,
746,121,0.25,1.76,3,0.0,
747,122,0.25,1.84,3,0.0,
748,123,0.25,1.92,3,0.0,
749,124,0.25,2.0,3,0.0,
750,125,0.29,0.1,2,0.0,
751,126,0.29,0.18,2,0.0,
752,127,0.29,0.26,2,0.0,
753,128,0.29,0.34,2,0.0,
754,129,0.29,0.42,2,0.0,
755,130,0.29,0.5,2,0.0,
756,131,0.29,0.57,2,0.0,
757,132,0.29,0.65,2,0.0,
758,133,0.29,0.73,2,0.0,
759,134,0.29,0.81,2,0.0,
760,135,0.29,0.89,2,0.0,
761,136,0.29,0.97,2,0.0,
762,137,0.29,1.05,2,0.0,
763,138,0.29,1.13,2,0.0,
764,139,0.29,1.21,2,0.0,
765,140,0.29,1.29,2,0.0,
766,141,0.29,1.37,2,0.0,
767,142,0.29,1.45,2,0.0,
768,143,0.29,1.52,2,0.0,
769,144,0.29,1.6,3,0.0,
770,145,0.29,1.68,3,0.0,
771,146,0.29,1.76,3,0.0,
772,147,0.29,1.84,3,0.0,
773,148,0.29,1.92,3,0.0,
774,149,0.29,2.0,3,0.0,
775,150,0.32,0.1,2,0.0,
776,151,0.32,0.18,2,0.0,
777,152,0.32,0.26,2,0.0,
778,153,0.32,0.34,2,0.0,
779,154,0.32,0.42,2,0.0,
780,155,0.32,0.5,2,0.0,
781,156,0.32,0.57,2,0.0,
782,157,0.32,0.65,2,0.0,
783,158,0.32,0.73,2,0.0,
784,159,0.32,0.81,2,0.0,
785,160,0.32,0.89,2,0.0,
786,161,0.32,0.97,2,0.0,
787,162,0.32,1.05,2,0.0,
788,163,0.32,1.13,2,0.0,
789,164,0.32,1.21,2,0.0,
790,165,0.32,1.29,2,0.0,
791,166,0.32,1.37,2,0.0,
792,167,0.32,1.45,2,0.0,
793,168,0.32,1.52,2,0.0,
794,169,0.32,1.6,3,0.0,
795,170,0.32,1.68,3,0.0,
796,171,0.32,1.76,3,0.0,
797,172,0.32,1.84,3,0.0,
798,173,0.32,1.92,3,0.0,
799,174,0.32,2.0,3,0.0,
800,175,0.36,0.1,2,0.0,
801,176,0.36,0.18,2,0.0,
802,177,0.36,0.26,2,0.0,
803,178,0.36,0.34,2,0.0,
804,179,0.36,0.42,2,0.0,
805,180,0.36,0.5,2,0.0,
806,181,0.36,0.57,2,0.0,
807,182,0.36,0.65,2,0.0,
808,183,0.36,0.73,2,0.0,
809,184,0.36,0.81,2,0.0,
810,185,0.36,0.89,2,0.0,
811,186,0.36,0.97,2,0.0,
812,187,0.36,1.05,2,0.0,
813,188,0.36,1.13,2,0.0,
814,189,0.36,1.21,2,0.0,
815,190,0.36,1.29,2,0.0,
816,191,0.36,1.37,2,0.0,
817,192,0.36,1.45,2,0.0,
818,193,0.36,1.52,2,0.0,
819,194,0.36,1.6,3,0.0,
820,195,0.36,1.68,3,0.0,
821,196,0.36,1.76,3,0.0,
822,197,0.36,1.84,3,0.0,
823,198,0.36,1.92,3,0.0,
824,199,0.36,2.0,3,0.0,
825,200,0.44,0.1,2,0.0,
826,201,0.44,0.18,2,0.0,
827,202,0.44,0.26,2,0.0,
828,203,0.44,0.34,2,0.0,
829,204,0.44,0.42,2,0.0,
